INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8229111, 36571, 102.65, '	0.02 KM from NH 8  Delhi Cantonment   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:36:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357910, 37822, 93.34, '0.01 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-07 00:30:00', '2015-06-08 01:16:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8383100, 37822, 71.63, '0.04 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 01:18:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400851, 37822, 13.81, '0.01 KM from Swarna Jayanti Marg   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:25:28');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419813, 37822, 89.9, '0.04 KM from Aparna Ashram  Salokhra   Gurgaon  Haryana', '2015-06-10 00:30:00', '2015-06-11 02:06:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226678, 37870, 171.14, '	0.27 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-01 00:30:00', '2015-06-02 01:04:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244309, 37870, 68.03, '	0.27 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-02 00:30:00', '2015-06-03 01:07:48');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267706, 37870, 109.81, '0.25 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-03 00:30:00', '2015-06-04 01:15:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292210, 37870, 171.23, '0.28 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-04 00:30:00', '2015-06-05 01:18:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310857, 37870, 14.12, '0.02 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:19:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334279, 37870, 1.92, '0.1 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-06 00:30:00', '2015-06-07 01:26:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357847, 37870, 15.45, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:15:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8382997, 37870, 116.94, '0.06 KM from KFC  Pushp Vihar   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:17:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400787, 37870, 98.97, '0.26 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-09 00:30:00', '2015-06-10 01:24:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419728, 37870, 109.7, '0.29 KM from 2  Park lane  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-10 00:30:00', '2015-06-11 02:05:01');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226595, 37913, 138.19, '	0.13 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:02:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244250, 37913, 39.61, '	0.13 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:06:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267636, 37913, 9089.28, '0.13 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:14:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292088, 37913, 157.73, '0.02 KM from Sanjay Colony II  Okhla Industrial Estate   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:17:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310801, 37913, 75, '0.12 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:17:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334222, 37913, 125.31, '0.41 KM from Sankat Mochan Hanuman Mandir Road  Sanjay Colony  Bhatti Kalan  New Delhi  Delhi 110074  India', '2015-06-06 00:30:00', '2015-06-07 01:25:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357787, 37913, 39.57, '0.14 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:13:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8382899, 37913, 63.91, '0.13 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:16:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400702, 37913, 9.5, '0.12 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:23:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419613, 37913, 0, '0.15 KM from Okhla Industrial Estate   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:02:53');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8226519, 37962, 0, '	0.03 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:01:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8244178, 37962, 0, '	0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 01:05:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8267567, 37962, 0, '0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 01:12:16');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8292003, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 01:15:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8310741, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 01:16:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8334161, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 01:23:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8357727, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 01:12:28');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8382792, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 01:15:11');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8400630, 37962, 0, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:22:54');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8419517, 37962, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 02:01:14');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8225282, 38672, 35.77, '	0.03 KM from Aruna Asaf Ali Marg  Vasant Kunj   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 00:44:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8243242, 38672, 1.21, '	0.02 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:48:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266624, 38672, 47.18, '0.01 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 00:57:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290725, 38672, 102.92, '0 KM from Babu Jagjivan Ram Rd  Sector D   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:58:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309830, 38672, 32.51, '0.01 KM from Babu Jagjivan Ram Rd  Sector D   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:58:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8333232, 38672, 61.38, '0.04 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:59:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356820, 38672, 0, '0.08 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:53:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8381436, 38672, 0, '0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:54:58');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8399420, 38672, 96.57, '0.02 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 01:04:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8418256, 38672, 740.02, '0.03 KM from Fatehabad Rd  Basai Khurd   Tajganj  Shamsabad', '2015-06-10 00:30:00', '2015-06-11 01:39:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8225012, 38830, 56.37, '	0.03 KM from Mehrauli Gurgaon Rd   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 00:40:11');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8243030, 38830, 10.05, '	0.06 KM from 1740  Block L 2  Devli  Sangam Vihar  New Delhi  Delhi 110044  India', '2015-06-02 00:30:00', '2015-06-03 00:44:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266404, 38830, 92.7, '0.06 KM from 1740  Block L 2  Devli  Sangam Vihar  New Delhi  Delhi 110044  India', '2015-06-03 00:30:00', '2015-06-04 00:53:25');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290427, 38830, 196.74, '0.04 KM from Shani Bazar Main Rd  Sangam Vihar   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:52:24');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309605, 38830, 174.29, '0.03 KM from Vivekanand Marg  Mohammadpur   RamaKrishna Puram  New Delhi', '2015-06-05 00:30:00', '2015-06-06 00:53:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8333019, 38830, 73.52, '0.07 KM from 1740  Block L 2  Devli  Sangam Vihar  New Delhi  Delhi 110044  India', '2015-06-06 00:30:00', '2015-06-07 00:53:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356614, 38830, 50.14, '0.05 KM from 1740  Block L 2  Devli  Sangam Vihar  New Delhi  Delhi 110044  India', '2015-06-07 00:30:00', '2015-06-08 00:49:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8381194, 38830, 102.25, '0.04 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:50:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8399118, 38830, 43.1, '0.06 KM from 1740  Block L 2  Devli  Sangam Vihar  New Delhi  Delhi 110044  India', '2015-06-09 00:30:00', '2015-06-10 00:58:24');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8418019, 38830, 136.81, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:35:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8225010, 38832, 224.95, '	0.07 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-01 00:30:00', '2015-06-02 00:40:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8243028, 38832, 118.43, '	0.07 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-02 00:30:00', '2015-06-03 00:44:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266399, 38832, 1.06, '0.06 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-03 00:30:00', '2015-06-04 00:53:17');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290421, 38832, 410.88, '0.05 KM from National Highway 10   Hisar  Haryana', '2015-06-04 00:30:00', '2015-06-05 00:52:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309602, 38832, 430.09, '0.04 KM from Ring Rd  Wazirpur Industrial Area   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:53:01');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8333016, 38832, 275.09, '0.07 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-06 00:30:00', '2015-06-07 00:53:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356611, 38832, 64.54, '0.06 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-07 00:30:00', '2015-06-08 00:49:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8381189, 38832, 115.51, '0.07 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-08 00:30:00', '2015-06-09 00:50:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8399112, 38832, 78.22, '0.07 KM from Dadri Rd   Greater Noida  Uttar Pradesh', '2015-06-09 00:30:00', '2015-06-10 00:58:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8418017, 38832, 165.95, '0.01 KM from Rao Tula Ram Marg   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:35:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8225007, 38833, 174.1, '	0.16 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-01 00:30:00', '2015-06-02 00:40:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8243026, 38833, 12.27, '	0.01 KM from Dadri Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:44:02');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266397, 38833, 351.76, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-03 00:30:00', '2015-06-04 00:53:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290398, 38833, 124.02, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-04 00:30:00', '2015-06-05 00:51:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309600, 38833, 49.08, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-05 00:30:00', '2015-06-06 00:52:58');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8333014, 38833, 104.44, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-06 00:30:00', '2015-06-07 00:53:32');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356609, 38833, 0.04, '0.16 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-07 00:30:00', '2015-06-08 00:49:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8381186, 38833, 105.34, '0.04 KM from Bhagwan Mahaveer Marg  Sector 45   Gurgaon  Haryana', '2015-06-08 00:30:00', '2015-06-09 00:50:05');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8399108, 38833, 140.96, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-09 00:30:00', '2015-06-10 00:58:16');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8418013, 38833, 131.96, '0.17 KM from Noida-Greater Noida Expressway  Bakhtawarpur  Sector 127  Noida  Uttar Pradesh 201303  India', '2015-06-10 00:30:00', '2015-06-11 01:35:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224947, 38869, 0, '	0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-01 00:30:00', '2015-06-02 00:39:16');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242974, 38869, 0, '	0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-02 00:30:00', '2015-06-03 00:42:33');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266350, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-03 00:30:00', '2015-06-04 00:52:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290326, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-04 00:30:00', '2015-06-05 00:50:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309555, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-05 00:30:00', '2015-06-06 00:51:47');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332967, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-06 00:30:00', '2015-06-07 00:52:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356565, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-07 00:30:00', '2015-06-08 00:47:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8381120, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-08 00:30:00', '2015-06-09 00:49:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8399039, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-09 00:30:00', '2015-06-10 00:56:55');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417949, 38869, 0, '0.04 KM from Raipur Marg  Rajpur Khadar  Sector 126  Noida  Uttar Pradesh 201303  India', '2015-06-10 00:30:00', '2015-06-11 01:34:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224729, 39019, 0, '	0.09 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-01 00:30:00', '2015-06-02 00:36:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242782, 39019, 0, '	0.09 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-02 00:30:00', '2015-06-03 00:38:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266170, 39019, 0, '0.08 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-03 00:30:00', '2015-06-04 00:48:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8290083, 39019, 0, '0.07 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-04 00:30:00', '2015-06-05 00:46:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309367, 39019, 0, '0.08 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-05 00:30:00', '2015-06-06 00:48:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332770, 39019, 0, '0.07 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-06 00:30:00', '2015-06-07 00:47:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356384, 39019, 0, '0.05 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-07 00:30:00', '2015-06-08 00:44:34');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380915, 39019, 0, '0.07 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-08 00:30:00', '2015-06-09 00:45:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398810, 39019, 0, '0.1 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-09 00:30:00', '2015-06-10 00:53:14');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417682, 39019, 0, '0.09 KM from Temghar Lavasa Road  Gadewadi  Maharashtra 412115  India', '2015-06-10 00:30:00', '2015-06-11 01:31:31');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224728, 39020, 0, '	0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 00:36:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242781, 39020, 0, '	0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:38:51');
